Index,Is Reference,Name,Brightest Detector,ra,dec,t90,Binsize,Distance,Sigma
224,0,GRB140508179,n8,350.53,-63.78,19.456,1.0,2615.0,4.843
226,0,GRB180727594,n9,346.66,-63.05,0.896,0.1,237417.0,1749.319
117,1,GRB200120962,na,137.13,-70.44,12.8,1.0,0.0,
123,0,GRB180630335,n0,133.07,-69.94,48.896,1.0,4347.0,31.189
153,0,GRB081006604,n6,142.0,-67.4,6.4,1.0,5611.0,42.518
158,0,GRB180723133,n0,130.03,-67.15,3.072,1.0,8810.0,71.189
171,0,GRB111107035,n8,129.48,-66.52,12.032,1.0,2922.0,18.417
209,0,GRB090711850,n0,139.61,-64.74,51.969,1.0,4868.0,35.859
264,0,GRB120119229,n0,139.65,-61.33,41.728,1.0,6272.0,48.442
118,1,GRB191111547,n3,239.41,-70.42,158.212,1.0,0.0,
120,0,GRB171020813,n4,234.6,-70.16,19.2,1.0,10353.0,24.943
124,0,GRB120107384,n7,246.4,-69.93,23.04,1.0,8365.0,16.742
212,0,GRB081225257,n1,234.1,-64.6,41.217,1.0,10383.0,25.067
119,1,GRB190828614,n1,191.23,-58.77,19.968,1.0,0.0,
138,0,GRB190422670,nb,189.23,-54.95,20.736,1.0,14599.0,99.432
143,0,GRB160716144,n9,189.61,-68.04,28.928,1.0,14532.0,98.938
154,0,GRB200714774,na,196.87,-51.64,20.736,1.0,18880.0,130.994
260,0,GRB180822562,n0,185.25,-61.49,152.003,1.0,15826.0,108.478
266,0,GRB211107848,n4,183.42,-61.22,8.384,1.0,14036.0,95.282
275,0,GRB091231206,n3,199.36,-60.7,42.561,1.0,14470.0,98.481
284,0,GRB190422957,n8,182.12,-60.24,213.252,1.0,17323.0,119.515
287,0,GRB080714745,n5,188.1,-60.2,59.649,1.0,10026.0,65.718
291,0,GRB160912350,n7,183.29,-60.04,32.705,1.0,10134.0,66.514
296,0,GRB190119249,n3,192.24,-59.82,34.304,1.0,15231.0,104.092
310,0,GRB130816074,n6,197.14,-58.95,36.864,1.0,14237.0,96.763
344,0,GRB111009282,n1,183.04,-56.82,20.736,1.0,4983.0,28.538
375,0,GRB120510900,nb,186.93,-55.24,62.465,1.0,16948.0,116.75
389,0,GRB210805002,n9,198.32,-54.48,0.832,0.1,196128.0,637.122
403,0,GRB171029020,n5,198.24,-54.25,19.712,1.0,16958.0,116.824
407,0,GRB200714344,n8,190.43,-53.95,0.96,0.1,203706.0,605.428
418,0,GRB110930564,n5,187.31,-53.66,37.889,1.0,13102.0,88.396
433,0,GRB120521380,na,197.02,-52.74,91.134,1.0,18388.0,127.367
120,1,GRB171020813,n4,234.6,-70.16,19.2,1.0,0.0,
194,0,GRB170210116,n2,226.05,-65.1,76.545,1.0,38957.0,297.277
212,0,GRB081225257,n1,234.1,-64.6,41.217,1.0,6863.0,45.877
121,1,GRB080717543,n2,147.3,-70.0,36.608,1.0,0.0,
142,0,GRB090411838,n1,156.0,-68.9,21.501,1.0,2937.0,12.417
153,0,GRB081006604,n6,142.0,-67.4,6.4,1.0,1169.0,0.938
202,0,GRB210317381,n2,154.22,-64.94,46.337,1.0,4926.0,27.443
209,0,GRB090711850,n0,139.61,-64.74,51.969,1.0,3650.0,17.804
238,0,GRB121217313,n9,153.71,-62.35,828.672,1.0,402203.0,3028.551
248,0,GRB150802127,n5,151.53,-62.08,313.093,1.0,16785.0,117.028
122,1,GRB100429999,n7,89.09,-69.96,25.024,1.0,0.0,
125,0,GRB080905570,n8,96.9,-69.8,26.624,1.0,13806.0,108.094
207,0,GRB120921877,n4,96.42,-64.77,5.632,1.0,3805.0,23.602
215,0,GRB150805445,n2,95.76,-64.33,45.825,1.0,5869.0,41.039
217,0,GRB190407575,n0,90.53,-64.14,58.88,1.0,5663.0,39.299
231,0,GRB180602938,n0,86.05,-62.78,0.008,0.1,169696.0,957.429
237,0,GRB090717034,n2,92.41,-62.48,65.537,1.0,14906.0,117.388
274,0,GRB200630076,n9,91.38,-60.79,7.168,1.0,3107.0,17.705
280,0,GRB081121858,nb,89.3,-60.6,41.985,1.0,6130.0,43.244
123,1,GRB180630335,n0,133.07,-69.94,48.896,1.0,0.0,
153,0,GRB081006604,n6,142.0,-67.4,6.4,1.0,2378.0,5.145
158,0,GRB180723133,n0,130.03,-67.15,3.072,1.0,5198.0,23.607
171,0,GRB111107035,n8,129.48,-66.52,12.032,1.0,1573.0,0.125
209,0,GRB090711850,n0,139.61,-64.74,51.969,1.0,2603.0,6.618
282,0,GRB130730243,n6,133.75,-60.36,27.904,1.0,2676.0,7.096
124,1,GRB120107384,n7,246.4,-69.93,23.04,1.0,0.0,
129,0,GRB140322424,n8,250.3,-69.45,10.496,1.0,4412.0,25.096
192,0,GRB161105417,n1,249.25,-65.22,41.473,1.0,15098.0,107.812
199,0,GRB090602564,na,248.94,-65.02,20.736,1.0,7748.0,50.919
270,0,GRB210621447,na,248.31,-61.07,15.616,1.0,2953.0,13.803
125,1,GRB080905570,n8,96.9,-69.8,26.624,1.0,0.0,
133,0,GRB170625692,n6,106.7,-69.35,22.784,1.0,13759.0,91.789
168,0,GRB181208188,n0,104.11,-66.66,62.465,1.0,26825.0,187.355
207,0,GRB120921877,n4,96.42,-64.77,5.632,1.0,5088.0,28.369
215,0,GRB150805445,n2,95.76,-64.33,45.825,1.0,5423.0,30.819
217,0,GRB190407575,n0,90.53,-64.14,58.88,1.0,8872.0,56.045
237,0,GRB090717034,n2,92.41,-62.48,65.537,1.0,12237.0,80.657
261,0,GRB211124104,n7,94.97,-61.43,0.512,0.1,222512.0,1121.613
289,0,GRB130701060,na,97.79,-60.13,20.224,1.0,2738.0,11.181
126,1,GRB131204937,n9,309.67,-69.67,29.952,1.0,0.0,
162,0,GRB100719311,n1,304.87,-67.14,1.6,0.1,189844.0,1114.737
181,0,GRB120919816,n7,303.53,-66.16,20.48,1.0,9040.0,62.276
187,0,GRB160303971,n6,302.2,-65.68,27.136,1.0,2260.0,8.431
190,0,GRB101023951,n5,317.97,-65.39,76.801,1.0,65074.0,507.288
203,0,GRB150826557,n9,317.97,-64.94,33.024,1.0,15657.0,114.827
222,0,GRB110818860,nb,317.34,-63.98,67.073,1.0,9642.0,67.057
232,0,GRB150403913,n3,311.5,-62.71,22.272,1.0,25357.0,191.863
251,0,GRB141013803,na,315.06,-61.89,82.432,1.0,4545.0,26.578
127,1,GRB130327350,n1,218.09,-69.51,31.233,1.0,0.0,
131,0,GRB150902733,n3,214.93,-69.36,13.568,1.0,30123.0,175.354
141,0,GRB171024977,n6,210.53,-68.91,35.072,1.0,22804.0,130.418
152,0,GRB191220589,n4,211.77,-67.51,27.905,1.0,10273.0,53.482
194,0,GRB170210116,n2,226.05,-65.1,76.545,1.0,27485.0,159.157
201,0,GRB110411629,n8,210.3,-64.99,23.552,1.0,12451.0,66.854
211,0,GRB091017985,n0,214.4,-64.74,44.8,1.0,20421.0,115.787
236,0,GRB141016897,n6,221.45,-62.49,17.405,1.0,8458.0,42.338
250,0,GRB170912273,n9,215.46,-62.0,13.568,1.0,9605.0,49.38
252,0,GRB170727841,n9,218.85,-61.84,19.2,1.0,17278.0,96.49
128,1,GRB090725838,n8,281.88,-69.49,13.76,1.0,0.0,
149,0,GRB100605774,n6,273.43,-67.6,8.192,1.0,3311.0,20.44
179,0,GRB220124074,n0,274.51,-66.17,53.76,1.0,2885.0,16.87
193,0,GRB201217108,n4,273.28,-65.13,37.121,1.0,2689.0,15.227
200,0,GRB180528371,n7,284.67,-65.02,16.896,1.0,5706.0,40.513
241,0,GRB111003465,n3,276.76,-62.32,16.64,1.0,10002.0,76.519
245,0,GRB110929187,n9,288.19,-62.21,5.12,1.0,1616.0,6.234
253,0,GRB210119121,n0,282.8,-61.8,0.048,0.1,233356.0,737.174
277,0,GRB161106786,n1,284.53,-60.65,12.544,1.0,1361.0,4.097
129,1,GRB140322424,n8,250.3,-69.45,10.496,1.0,0.0,
192,0,GRB161105417,n1,249.25,-65.22,41.473,1.0,8318.0,67.111
199,0,GRB090602564,na,248.94,-65.02,20.736,1.0,3292.0,22.117
270,0,GRB210621447,na,248.31,-61.07,15.616,1.0,3128.0,20.649
278,0,GRB161110179,n1,254.91,-60.62,1.792,0.1,243825.0,453.727
130,1,GRB210520797,n0,123.0,-69.4,56.065,1.0,0.0,
139,0,GRB130420422,na,117.06,-69.03,27.328,1.0,2285.0,2.786
140,0,GRB081226044,n2,120.5,-69.0,0.832,0.1,203339.0,1782.31
158,0,GRB180723133,n0,130.03,-67.15,3.072,1.0,5089.0,20.048
171,0,GRB111107035,n8,129.48,-66.52,12.032,1.0,2506.0,4.146
269,0,GRB120304061,n7,127.15,-61.12,9.984,1.0,8720.0,42.402
131,1,GRB150902733,n3,214.93,-69.36,13.568,1.0,0.0,
141,0,GRB171024977,n6,210.53,-68.91,35.072,1.0,42953.0,246.169
152,0,GRB191220589,n4,211.77,-67.51,27.905,1.0,23815.0,133.357
201,0,GRB110411629,n8,210.3,-64.99,23.552,1.0,29727.0,168.206
211,0,GRB091017985,n0,214.4,-64.74,44.8,1.0,42775.0,245.12
236,0,GRB141016897,n6,221.45,-62.49,17.405,1.0,36677.0,209.174
250,0,GRB170912273,n9,215.46,-62.0,13.568,1.0,23196.0,129.708
252,0,GRB170727841,n9,218.85,-61.84,19.2,1.0,36352.0,207.258
262,0,GRB140115863,n4,210.03,-61.41,14.909,1.0,32490.0,184.493
132,1,GRB200223814,n1,248.39,-55.79,65.281,1.0,0.0,
145,0,GRB211104765,n1,247.68,-52.34,39.681,1.0,3224.0,5.473
192,0,GRB161105417,n1,249.25,-65.22,41.473,1.0,10745.0,45.962
199,0,GRB090602564,na,248.94,-65.02,20.736,1.0,3188.0,5.279
270,0,GRB210621447,na,248.31,-61.07,15.616,1.0,8071.0,31.567
278,0,GRB161110179,n1,254.91,-60.62,1.792,0.1,259406.0,2145.649
337,0,GRB110801335,na,248.27,-57.06,0.384,0.1,239948.0,2204.067
348,0,GRB100825287,na,253.44,-56.57,3.328,1.0,6683.0,24.094
376,0,GRB130228212,na,240.75,-55.21,15.677,1.0,8758.0,35.265
406,0,GRB180728728,n6,253.57,-54.03,6.4,1.0,63356.0,329.192
414,0,GRB150913161,n6,241.05,-53.79,20.992,1.0,5525.0,17.86
452,0,GRB160909061,n9,242.68,-51.16,18.432,1.0,3155.0,5.102
500,0,GRB100424729,n8,246.72,-48.85,175.363,1.0,6719.0,24.288
503,0,GRB150301045,n4,244.29,-48.7,0.416,0.1,243096.0,2194.616
507,0,GRB200207058,n4,244.09,-48.3,15.616,1.0,4414.0,11.879
508,0,GRB130919985,n5,242.22,-48.29,17.408,1.0,27280.0,134.978
528,0,GRB120801920,n4,245.73,-47.37,479.239,1.0,271670.0,1450.647
133,1,GRB170625692,n6,106.7,-69.35,22.784,1.0,0.0,
134,0,GRB180804931,n8,109.36,-69.32,18.432,1.0,14061.0,117.866
168,0,GRB181208188,n0,104.11,-66.66,62.465,1.0,64046.0,567.133
188,0,GRB120426090,na,111.54,-65.63,2.688,1.0,26205.0,227.016
205,0,GRB190804058,n4,108.02,-64.86,4.224,1.0,1860.0,8.203
288,0,GRB140716436,n4,108.17,-60.18,168.253,1.0,8089.0,64.189
134,1,GRB180804931,n8,109.36,-69.32,18.432,1.0,0.0,
139,0,GRB130420422,na,117.06,-69.03,27.328,1.0,3977.0,21.868
168,0,GRB181208188,n0,104.11,-66.66,62.465,1.0,20306.0,143.332
188,0,GRB120426090,na,111.54,-65.63,2.688,1.0,15368.0,106.6
205,0,GRB190804058,n4,108.02,-64.86,4.224,1.0,7823.0,50.477
240,0,GRB191031780,n6,115.86,-62.34,77.825,1.0,6008.0,36.976
247,0,GRB160528276,n2,114.5,-62.11,7.168,1.0,8168.0,53.043
288,0,GRB140716436,n4,108.17,-60.18,168.253,1.0,26314.0,188.022
135,1,GRB140110411,n0,50.64,-69.29,0.768,0.1,0.0,
151,0,GRB110316139,n3,46.7,-67.58,2.944,1.0,222698.0,2949.205
163,0,GRB090819607,n7,49.08,-67.12,0.192,0.1,3103.0,22.889
184,0,GRB101011707,n8,48.3,-65.9,36.352,1.0,217223.0,2876.248
191,0,GRB170827818,n1,48.79,-65.38,0.832,0.1,1480.0,1.377
214,0,GRB211216282,n9,44.36,-64.35,20.224,1.0,185244.0,2450.112
239,0,GRB110521478,n2,57.54,-62.34,6.141,1.0,203607.0,2694.808
136,1,GRB130218261,na,69.31,-69.13,37.121,1.0,0.0,
144,0,GRB210126417,n1,70.68,-67.94,61.441,1.0,28625.0,170.409
173,0,GRB151003729,n4,60.34,-66.37,44.032,1.0,3661.0,13.311
198,0,GRB090924625,n9,69.73,-65.02,0.352,0.1,241362.0,1452.777
204,0,GRB190903722,n8,62.43,-64.86,0.272,0.1,239878.0,1458.104
227,0,GRB131105087,n7,71.01,-62.98,112.642,1.0,36239.0,218.324
234,0,GRB081204004,n1,63.3,-62.6,7.424,1.0,9145.0,47.822
258,0,GRB151231443,nb,65.63,-61.54,71.425,1.0,15452.0,87.512
273,0,GRB150514774,n3,74.85,-60.91,10.813,1.0,8413.0,43.215
292,0,GRB150827785,n0,68.3,-60.0,10.496,1.0,8787.0,45.569
137,1,GRB090213236,n6,330.6,-55.0,20.224,1.0,0.0,
326,0,GRB140330180,n0,328.07,-57.74,34.049,1.0,3607.0,24.28
336,0,GRB110319815,n5,325.57,-57.11,31.232,1.0,1376.0,4.05
340,0,GRB080916406,n8,336.3,-57.0,46.337,1.0,6216.0,47.938
341,0,GRB131028096,n8,333.4,-56.94,14.336,1.0,6571.0,51.157
388,0,GRB081109293,n2,330.8,-54.7,58.369,1.0,31020.0,272.851
404,0,GRB120117291,n2,339.01,-54.25,3.328,1.0,2984.0,18.631
427,0,GRB080804972,n7,328.7,-53.2,24.704,1.0,5327.0,39.877
551,0,GRB110125894,n0,331.35,-46.21,4.8,1.0,1959.0,9.337
138,1,GRB190422670,nb,189.23,-54.95,20.736,1.0,0.0,
154,0,GRB200714774,na,196.87,-51.64,20.736,1.0,21486.0,161.79
260,0,GRB180822562,n0,185.25,-61.49,152.003,1.0,18125.0,135.15
266,0,GRB211107848,n4,183.42,-61.22,8.384,1.0,1504.0,3.408
284,0,GRB190422957,n8,182.12,-60.24,213.252,1.0,51459.0,399.363
287,0,GRB080714745,n5,188.1,-60.2,59.649,1.0,7432.0,50.395
291,0,GRB160912350,n7,183.29,-60.04,32.705,1.0,3183.0,16.716
296,0,GRB190119249,n3,192.24,-59.82,34.304,1.0,2119.0,8.283
310,0,GRB130816074,n6,197.14,-58.95,36.864,1.0,10027.0,70.963
344,0,GRB111009282,n1,183.04,-56.82,20.736,1.0,13538.0,98.792
375,0,GRB120510900,nb,186.93,-55.24,62.465,1.0,2441.0,10.835
389,0,GRB210805002,n9,198.32,-54.48,0.832,0.1,243178.0,968.76
403,0,GRB171029020,n5,198.24,-54.25,19.712,1.0,6859.0,45.853
407,0,GRB200714344,n8,190.43,-53.95,0.96,0.1,251056.0,934.411
418,0,GRB110930564,n5,187.31,-53.66,37.889,1.0,2235.0,9.202
433,0,GRB120521380,na,197.02,-52.74,91.134,1.0,2772.0,13.458
538,0,GRB170115743,n1,189.12,-46.85,44.288,1.0,19025.0,142.283
139,1,GRB130420422,na,117.06,-69.03,27.328,1.0,0.0,
140,0,GRB081226044,n2,120.5,-69.0,0.832,0.1,204103.0,1114.278
188,0,GRB120426090,na,111.54,-65.63,2.688,1.0,18979.0,140.295
205,0,GRB190804058,n4,108.02,-64.86,4.224,1.0,2613.0,11.492
240,0,GRB191031780,n6,115.86,-62.34,77.825,1.0,3443.0,18.024
247,0,GRB160528276,n2,114.5,-62.11,7.168,1.0,2130.0,7.691
140,1,GRB081226044,n2,120.5,-69.0,0.832,0.1,0.0,
158,0,GRB180723133,n0,130.03,-67.15,3.072,1.0,167332.0,1933.8
171,0,GRB111107035,n8,129.48,-66.52,12.032,1.0,207502.0,2402.588
188,0,GRB120426090,na,111.54,-65.63,2.688,1.0,244985.0,2840.018
240,0,GRB191031780,n6,115.86,-62.34,77.825,1.0,215563.0,2496.661
247,0,GRB160528276,n2,114.5,-62.11,7.168,1.0,186148.0,2153.385
141,1,GRB171024977,n6,210.53,-68.91,35.072,1.0,0.0,
152,0,GRB191220589,n4,211.77,-67.51,27.905,1.0,22024.0,158.355
201,0,GRB110411629,n8,210.3,-64.99,23.552,1.0,15608.0,109.372
211,0,GRB091017985,n0,214.4,-64.74,44.8,1.0,1653.0,2.831
250,0,GRB170912273,n9,215.46,-62.0,13.568,1.0,17209.0,121.595
254,0,GRB170112970,n0,207.76,-61.77,7.36,1.0,1868.0,4.472
262,0,GRB140115863,n4,210.03,-61.41,14.909,1.0,4897.0,27.598
142,1,GRB090411838,n1,156.0,-68.9,21.501,1.0,0.0,
202,0,GRB210317381,n2,154.22,-64.94,46.337,1.0,4431.0,27.246
221,0,GRB150204272,n7,160.24,-64.04,11.008,1.0,2971.0,15.506
238,0,GRB121217313,n9,153.71,-62.35,828.672,1.0,384515.0,3083.518
248,0,GRB150802127,n5,151.53,-62.08,313.093,1.0,14358.0,107.07
249,0,GRB130406288,n9,157.78,-62.05,7.936,1.0,10917.0,79.4
265,0,GRB080719529,n6,153.2,-61.3,16.128,1.0,7749.0,53.926
143,1,GRB160716144,n9,189.61,-68.04,28.928,1.0,0.0,
167,0,GRB181128751,n6,182.82,-66.74,17.664,1.0,1813.0,5.534
260,0,GRB180822562,n0,185.25,-61.49,152.003,1.0,11945.0,88.778
266,0,GRB211107848,n4,183.42,-61.22,8.384,1.0,15741.0,119.966
287,0,GRB080714745,n5,188.1,-60.2,59.649,1.0,7453.0,51.872
296,0,GRB190119249,n3,192.24,-59.82,34.304,1.0,13806.0,104.068
144,1,GRB210126417,n1,70.68,-67.94,61.441,1.0,0.0,
198,0,GRB090924625,n9,69.73,-65.02,0.352,0.1,163335.0,1726.323
204,0,GRB190903722,n8,62.43,-64.86,0.272,0.1,162242.0,1730.325
227,0,GRB131105087,n7,71.01,-62.98,112.642,1.0,11729.0,64.263
234,0,GRB081204004,n1,63.3,-62.6,7.424,1.0,4950.0,20.397
258,0,GRB151231443,nb,65.63,-61.54,71.425,1.0,31289.0,190.833
273,0,GRB150514774,n3,74.85,-60.91,10.813,1.0,21262.0,125.949
290,0,GRB130617564,n2,74.73,-60.06,0.768,0.1,169177.0,1704.931
292,0,GRB150827785,n0,68.3,-60.0,10.496,1.0,8228.0,41.608
145,1,GRB211104765,n1,247.68,-52.34,39.681,1.0,0.0,
270,0,GRB210621447,na,248.31,-61.07,15.616,1.0,4491.0,19.009
337,0,GRB110801335,na,248.27,-57.06,0.384,0.1,225851.0,1523.193
348,0,GRB100825287,na,253.44,-56.57,3.328,1.0,8577.0,45.255
376,0,GRB130228212,na,240.75,-55.21,15.677,1.0,8911.0,47.4
406,0,GRB180728728,n6,253.57,-54.03,6.4,1.0,62547.0,391.923
414,0,GRB150913161,n6,241.05,-53.79,20.992,1.0,5360.0,24.591
452,0,GRB160909061,n9,242.68,-51.16,18.432,1.0,1975.0,2.848
478,0,GRB121205507,n0,238.59,-49.71,2.816,1.0,1948.0,2.675
500,0,GRB100424729,n8,246.72,-48.85,175.363,1.0,11006.0,60.857
503,0,GRB150301045,n4,244.29,-48.7,0.416,0.1,228949.0,1512.201
507,0,GRB200207058,n4,244.09,-48.3,15.616,1.0,4246.0,17.435
508,0,GRB130919985,n5,242.22,-48.29,17.408,1.0,16301.0,94.869
520,0,GRB080815917,na,240.9,-47.8,0.832,0.1,236743.0,1484.547
528,0,GRB120801920,n4,245.73,-47.37,479.239,1.0,249909.0,1595.415
568,0,GRB210801581,na,252.73,-45.8,13.824,1.0,52049.0,324.491
576,0,GRB220120619,n4,249.74,-45.55,1.28,0.1,235851.0,1487.712
586,0,GRB211109113,n6,252.76,-45.12,285.701,1.0,46700.0,290.132
603,0,GRB180201706,n0,251.32,-43.47,0.192,0.1,227739.0,1516.494
146,1,GRB200411187,n5,47.66,-52.32,1.44,0.1,0.0,
159,0,GRB210925056,na,47.99,-51.41,4.544,1.0,200050.0,2348.995
315,0,GRB120210650,n0,54.65,-58.52,1.344,0.1,3720.0,24.496
319,0,GRB160422499,n1,41.26,-58.22,12.288,1.0,239301.0,2813.578
339,0,GRB150702998,n4,52.78,-57.0,45.825,1.0,189846.0,2228.218
358,0,GRB140928437,na,43.7,-55.93,17.92,1.0,193253.0,2268.544
439,0,GRB150508945,n3,45.93,-52.45,113.92,1.0,221859.0,2607.131
443,0,GRB120420249,n2,47.89,-52.19,25.6,1.0,216244.0,2540.67
472,0,GRB180404091,n3,53.4,-50.22,80.897,1.0,249049.0,2928.957
513,0,GRB180605458,n1,47.51,-48.02,24.064,1.0,232164.0,2729.103
515,0,GRB100204024,n9,50.78,-47.89,49.665,1.0,210101.0,2467.96
516,0,GRB180611145,n1,51.61,-47.86,8.96,1.0,193117.0,2266.934
530,0,GRB190324947,n6,49.58,-47.24,26.881,1.0,218123.0,2562.91
531,0,GRB161119633,n9,47.19,-47.21,77.824,1.0,232219.0,2729.754
147,1,GRB090719063,n8,341.27,-67.86,11.392,1.0,0.0,
165,0,GRB131118958,n2,349.86,-66.83,85.249,1.0,30963.0,189.657
166,0,GRB170323775,n9,348.83,-66.81,35.328,1.0,45789.0,283.896
178,0,GRB150628767,n7,347.02,-66.18,0.64,0.1,258918.0,290.4
223,0,GRB170127067,n4,339.33,-63.94,0.128,0.1,245205.0,341.032
226,0,GRB180727594,n9,346.66,-63.05,0.896,0.1,257749.0,294.716
259,0,GRB171025913,n9,338.24,-61.52,7.936,1.0,32218.0,197.634
304,0,GRB200219317,n3,342.64,-59.12,1.152,0.1,261189.0,282.015
325,0,GRB150821406,n9,341.91,-57.89,103.426,1.0,40325.0,249.165
148,1,GRB180906759,n6,270.12,-67.67,13.309,1.0,0.0,
149,0,GRB100605774,n6,273.43,-67.6,8.192,1.0,2746.0,16.216
179,0,GRB220124074,n0,274.51,-66.17,53.76,1.0,7165.0,53.822
193,0,GRB201217108,n4,273.28,-65.13,37.121,1.0,3237.0,20.395
208,0,GRB170126480,n9,263.63,-64.76,13.824,1.0,8062.0,61.456
213,0,GRB101213849,n3,260.99,-64.51,5.12,1.0,1710.0,7.4
219,0,GRB140612294,n7,267.38,-64.11,38.913,1.0,3101.0,19.237
241,0,GRB111003465,n3,276.76,-62.32,16.64,1.0,4749.0,33.262
300,0,GRB120909070,n8,275.74,-59.45,112.066,1.0,23187.0,190.17
324,0,GRB090510325,nb,269.4,-57.9,7.424,1.0,4925.0,34.76
149,1,GRB100605774,n6,273.43,-67.6,8.192,1.0,0.0,
179,0,GRB220124074,n0,274.51,-66.17,53.76,1.0,4838.0,39.863
193,0,GRB201217108,n4,273.28,-65.13,37.121,1.0,3102.0,23.052
219,0,GRB140612294,n7,267.38,-64.11,38.913,1.0,1737.0,9.834
241,0,GRB111003465,n3,276.76,-62.32,16.64,1.0,10035.0,90.191
300,0,GRB120909070,n8,275.74,-59.45,112.066,1.0,23866.0,224.129
150,1,GRB201229639,n0,340.36,-52.04,77.826,1.0,0.0,
180,0,GRB210524208,n9,337.32,-47.05,20.992,1.0,11929.0,51.574
196,0,GRB210822273,nb,343.45,-46.3,18.624,1.0,9031.0,35.935
259,0,GRB171025913,n9,338.24,-61.52,7.936,1.0,12464.0,54.461
304,0,GRB200219317,n3,342.64,-59.12,1.152,0.1,187128.0,1929.509
325,0,GRB150821406,n9,341.91,-57.89,103.426,1.0,10581.0,44.299
340,0,GRB080916406,n8,336.3,-57.0,46.337,1.0,7455.0,27.43
341,0,GRB131028096,n8,333.4,-56.94,14.336,1.0,15230.0,69.388
342,0,GRB210123305,n2,345.12,-56.93,13.056,1.0,11712.0,50.403
357,0,GRB190726843,n8,342.68,-55.98,224.26,1.0,21986.0,105.848
388,0,GRB081109293,n2,330.8,-54.7,58.369,1.0,41755.0,212.534
404,0,GRB120117291,n2,339.01,-54.25,3.328,1.0,13002.0,57.365
425,0,GRB200623752,n9,343.08,-53.38,0.704,0.1,181700.0,1946.55
490,0,GRB201128746,n8,339.35,-49.25,11.264,1.0,12716.0,55.821
542,0,GRB120203812,n5,339.3,-46.59,10.24,1.0,6681.0,23.253
566,0,GRB110817191,n9,336.04,-45.84,5.949,1.0,31804.0,158.832
584,0,GRB170424425,n1,343.53,-45.2,53.249,1.0,13519.0,60.155
587,0,GRB200129409,n2,346.28,-44.97,0.112,0.1,181719.0,1946.49
151,1,GRB110316139,n3,46.7,-67.58,2.944,1.0,0.0,
163,0,GRB090819607,n7,49.08,-67.12,0.192,0.1,211352.0,177.633
184,0,GRB101011707,n8,48.3,-65.9,36.352,1.0,1929.0,15.28
191,0,GRB170827818,n1,48.79,-65.38,0.832,0.1,222737.0,107.833
214,0,GRB211216282,n9,44.36,-64.35,20.224,1.0,5469.0,55.093
225,0,GRB130523198,n6,39.49,-63.07,5.376,1.0,4123.0,39.955
243,0,GRB180625941,n4,39.13,-62.31,0.704,0.1,219322.0,128.77
152,1,GRB191220589,n4,211.77,-67.51,27.905,1.0,0.0,
201,0,GRB110411629,n8,210.3,-64.99,23.552,1.0,3982.0,16.4
211,0,GRB091017985,n0,214.4,-64.74,44.8,1.0,21162.0,124.633
250,0,GRB170912273,n9,215.46,-62.0,13.568,1.0,3166.0,11.259
252,0,GRB170727841,n9,218.85,-61.84,19.2,1.0,9682.0,52.31
254,0,GRB170112970,n0,207.76,-61.77,7.36,1.0,12164.0,67.946
262,0,GRB140115863,n4,210.03,-61.41,14.909,1.0,6534.0,32.477
153,1,GRB081006604,n6,142.0,-67.4,6.4,1.0,0.0,
209,0,GRB090711850,n0,139.61,-64.74,51.969,1.0,3715.0,34.474
264,0,GRB120119229,n0,139.65,-61.33,41.728,1.0,2443.0,20.244
321,0,GRB130206817,n6,140.37,-58.16,91.585,1.0,6515.0,65.798
154,1,GRB200714774,na,196.87,-51.64,20.736,1.0,0.0,
242,0,GRB200803703,n4,198.5,-42.5,54.784,1.0,27335.0,166.428
275,0,GRB091231206,n3,199.36,-60.7,42.561,1.0,16286.0,95.852
296,0,GRB190119249,n3,192.24,-59.82,34.304,1.0,25931.0,157.459
310,0,GRB130816074,n6,197.14,-58.95,36.864,1.0,36871.0,227.339
362,0,GRB160829334,n6,200.89,-55.88,0.512,0.1,311625.0,999.337
381,0,GRB090720710,n1,203.0,-54.8,10.752,1.0,19082.0,113.711
389,0,GRB210805002,n9,198.32,-54.48,0.832,0.1,318424.0,974.28
403,0,GRB171029020,n5,198.24,-54.25,19.712,1.0,11644.0,66.201
407,0,GRB200714344,n8,190.43,-53.95,0.96,0.1,326622.0,944.067
418,0,GRB110930564,n5,187.31,-53.66,37.889,1.0,28690.0,175.083
433,0,GRB120521380,na,197.02,-52.74,91.134,1.0,37649.0,232.309
479,0,GRB200311636,n8,203.99,-49.68,52.481,1.0,6364.0,32.474
534,0,GRB170906030,n4,203.96,-47.1,78.849,1.0,15375.0,90.032
536,0,GRB090706283,n0,205.07,-47.07,57.857,1.0,56484.0,352.618
538,0,GRB170115743,n1,189.12,-46.85,44.288,1.0,12213.0,69.835
541,0,GRB130403866,n8,199.9,-46.68,22.784,1.0,34416.0,211.658
585,0,GRB200619492,n7,200.4,-45.13,50.432,1.0,24354.0,147.386
594,0,GRB110720177,n5,198.65,-44.29,11.2,1.0,20351.0,121.817
608,0,GRB111103948,n5,201.58,-43.16,0.32,0.1,292154.0,1071.095
156,1,GRB090524346,n3,329.5,-67.4,54.337,1.0,0.0,
183,0,GRB200130248,n6,329.29,-65.93,56.577,1.0,12379.0,57.006
189,0,GRB130727698,nb,330.8,-65.54,12.992,1.0,8083.0,33.307
326,0,GRB140330180,n0,328.07,-57.74,34.049,1.0,16606.0,80.325
